-- Merging decision tree log ---
manifest
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:2:1-162:12
	package
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:2:137-155
	android:versionName
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:2:100-136
		INJECTED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml
		INJECTED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml
	android:versionCode
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:2:70-99
		INJECTED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml
		INJECTED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml
	xmlns:android
		ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /home/sfleury/git/gardening-manager-android/gardening-manager-android/AndroidManifest.xml:4:5-73
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.getbase:floatingactionbutton:1.10.1] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.getbase/floatingactionbutton/1.10.1/AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.gms:play-services-auth:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appstate:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-appstate/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-auth:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-cast:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-cast/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:mediarouter-v7:23.0.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/mediarouter-v7/23.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.3.0/AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-vector-drawable:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.3.0/AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:animated-vector-drawable:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/23.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.android.support:support-vector-drawable:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.3.0/AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-fitness:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-fitness/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-games:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-games/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-panorama:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-panorama/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-plus:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-plus/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-safetynet:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-safetynet/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.3.0] /home/sfleury/git/gardening-manager-android/gardening-manager-android/build/intermediates/exploded-aar/com.android.support/support-v4/23.3.0/AndroidManifest.xml:20:5-43
